N,P,K,temperature,humidity,ph,rainfall,label
0.6997741463900589,-0.8229237469884284,0.74878012665109,-1.5297141818732762,0.5951402973617896,0.3974036335921958,2.0089963067819077e-05,6
0.45909516224902397,-1.5185272161409114,-0.38198740769694595,1.5382567001023004,-1.5804991050134867,-0.5948865967816197,-0.07735496779333521,15
-1.4182009140510476,0.717341077563498,0.8901260684445944,-0.3216932522562056,-1.394849029688347,1.0856974350075586,1.5463732472015657,14
0.7960457400464728,-0.5496509555356673,0.059718660407755565,0.26161166282823684,-1.8906637323693845,-0.5031140899262379,1.228492631582159,1
-0.04633070444714914,1.5123164708806214,-0.11696376683412504,1.4625335468256182,-1.4750543492396913,-1.6330630805831257,-0.16666920360117124,6
-1.2737935235664266,-0.4005930692887067,0.4130835148915168,-1.507233870744261,-0.17550382196371433,1.1029047800429432,0.3461414536656712,0
0.6997741463900589,1.23904367942786,1.4908463210669884,1.3110872402722538,0.3090933535073453,-0.5662076883893125,0.7477111154340652,9
1.157064216258025,1.1396717552632198,-0.9473711748709639,0.15749232707279895,0.9950451423975131,0.9078882029752572,-1.5441518712852644,13
0.02587299079516131,0.1211095325756555,0.04205041768356751,-1.2149898260670657,-1.5115113126721207,-0.5031140899262379,1.2204566463552329,5
0.33875567017850655,1.0651428121397395,-0.6470110485597669,-0.34062404057537615,1.2008867667006136,1.2118846319337089,1.1086416519120037,3
1.0367247241875075,0.8415559827692985,0.8017848548236541,0.9596844820976506,0.8189299652008549,-0.9963913142739145,-0.1858407683568377,10
0.6275704511477483,0.34469636194609643,0.14805987402869586,-0.09570696669610716,-0.411632769733756,1.6019177860690812,-0.39879437687038,19
0.7238420448041623,1.0402998310985794,0.9254625538929706,1.6968020522753542,1.5003947432070324,0.9308313296891021,-0.7787816783150293,21
1.3736753019849564,0.717341077563498,-1.6010961556659222,-0.46367416464998457,1.7118451311151215,-1.35774556001698,-0.12396368210950673,1
-0.5036207743151153,0.5682831913165374,0.9254625538929706,0.8602978434220057,-1.1531113183133164,0.1909154931675867,-1.513500327633989,17
-1.7310835934343929,1.437787527757141,0.466088243064081,-0.405698625422525,-0.518199278228549,1.6363324761398497,1.0830412989747966,5
0.33875567017850655,0.9906138690162591,-0.1876367377308773,1.141893319669667,1.476837936066078,-0.13028828082624927,-1.5423150746619667,12
-0.8646392505266676,0.29501039986377625,0.7134436412027139,0.21901738911010318,0.7297506238815287,-1.128314292878526,-0.5985460096539722,12
1.3496074035708527,-0.4005930692887067,1.4201733501702363,-1.5746748041313061,-1.7252052060222056,-0.08440202739855834,1.3383560296131352,7
-1.2737935235664266,-0.05279133471246522,1.1551497093074155,-1.670511919997107,0.9484924044761035,0.0073704794568235,0.7070719901436103,7
-0.3832812822445979,-0.9222956711530689,-0.22297322317925342,-1.3250250331722446,1.1178770653467744,0.7989083510844911,-0.7516889281213927,4
-1.2497256251523232,-1.2204114436469902,-1.3360725148031012,-1.75215094462353,0.8351953796553238,0.6497780274444959,-0.8441027582310432,4
0.36282356859261006,-0.5496509555356673,-0.2759779513518176,-1.5332637046831206,1.0141149386544763,-0.3654553296431651,-1.639894895274641,21
-0.5998923679715292,1.437787527757141,0.7134436412027139,0.6544255204510258,1.1072204144972952,-1.0021270959523763,0.5801034235581776,9
-0.3592133838304944,1.6365313760864217,0.6957753984785258,0.09596726503549473,-1.2209773579336847,0.4662330137337322,-1.4993799535923902,7
-1.4182009140510476,1.6116883950452616,1.38483686472186,0.8614810176919535,-1.041496922574033,-0.30236173118008997,0.05581278739572614,2
-0.5517565711433222,1.437787527757141,-1.3184042720789133,1.4400532356966034,0.40949022203665,-1.3003877432323667,1.4363950493816335,8
0.8201136384605762,-0.9222956711530689,-1.7601103401836147,0.2758097540676149,1.40897189644571,1.3438076105383203,-1.3043351121559976,4
-0.4554849774869083,1.1148287742220597,0.024382174959379443,0.7762924702556863,-0.7481585860331027,0.6268349007306504,1.218964249098804,12
-0.238873891759977,1.2142006983867,1.2611591656525438,0.886327677360865,0.244031695689471,0.5981559923383433,1.5307604759035376,17
1.3736753019849564,-1.19556846260583,-1.7424420974594266,-0.45894146757019205,0.5889706573963017,1.0799616533290974,-1.4585112287240232,13
-0.5517565711433222,-0.7980807659472683,-1.565759670217546,-0.9452260925188853,-0.2529047597125638,0.07046407791989813,1.1817691174770315,17
1.4699468956413702,0.965770887975099,-0.22297322317925342,-1.0730089136732868,0.7017068058565831,1.0512827449367912,0.0026604851090577123,4
-1.2737935235664266,-0.475122012412187,-0.11696376683412504,-0.9085476901504926,1.3792454493392676,-0.03851577397086742,1.2576517779770053,5
-0.022262806033045653,-1.5433701971820715,-1.4420819711482296,-0.8257254912541215,0.37471588768571723,-1.5240832286923598,0.18025575862412496,18
-1.3459972188087372,-1.0713535574000295,-1.6717691265626744,-1.0647266937836497,0.06735564213231449,-0.35971954796470385,0.47207682215049906,10
1.3977432003990597,-1.0713535574000295,0.024382174959379443,1.317003111621995,-0.30114012671547014,-0.04425155564932866,0.09174512133898145,3
0.36282356859261006,-1.2204114436469902,-0.8766982039742117,0.886327677360865,0.20477035045454786,0.7243431892644935,1.1226472261646467,19
-0.33514548541639094,-0.9968246142765491,-0.4879968640420743,-1.633833517628714,-0.6051351141058801,-1.3864244684092872,0.7028243979522351,4
-1.442268812465151,0.6676551154811777,0.006713932235191383,-0.8470226281131884,-0.4733291693886359,-1.27170883484006,0.01930645450769026,3
-1.5626083045356685,-1.0465105763588693,-0.45266037859369823,-1.7213884136048778,0.038190071386370525,-0.8472609906339192,1.1344716044271235,5
0.38689146700671356,1.0154568500574193,0.5190929712366451,-0.0329987303888546,-1.6579000427623365,-0.8357894272769968,-0.8677515147559971,15
-0.5036207743151153,-0.22669220200058596,1.331832136549296,-0.10990505793548519,-1.065614606075486,0.7644936610137226,-1.1503885951658843,20
1.3496074035708527,-0.5496509555356673,-1.6364326411142982,1.150175539559304,0.07857316934229286,-0.8931472440616102,-1.140630613104617,14
0.24248407652209264,-1.642742121346712,1.1551497093074155,-0.7085912385292535,-0.3275013156589193,0.4260825419845025,-0.582588838989076,12
0.4350272638349205,-0.8726097090707486,-0.20530498045506534,1.0969326974116373,-0.68758393909922,-0.049987337327790406,-0.8889894757128733,16
0.8923173337028867,-0.5248079744945072,0.5014247285124571,1.6352769902380495,0.7628423291509638,0.21959440155989388,1.3335344384769794,8
-1.586676202949772,-1.3197833678116304,1.3671686219976722,-1.4871199081551423,0.6282320026312256,1.1315836884352495,-1.3160446906295187,6
